Unnamed: 0,PriceUnit,Price,item,link,fld0,fld1,fld2,fld3,fld4,fld5,Description,PropertyState,PublishedDate,Title,Section,Models
10003,UF,8.000,UF 8.000,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5746868-luis-thayer-ojeda-el-vergel-uda#position=23&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
87 m²","Superficie útil
80 m²","Dormitorios
3","Baños
2","Estacionamientos
1","Gastos comunes
110000 CLP","Descripción
Excelente ubicación . Luis Thayer , RECIEN PINTADO y cerca de todo , lado Pocuro . Acogedor departamento , amplio y luminoso living-comedor . Todo el departamento con piso flotante de excelente calidad . 2 amplios y cómodos dormitorios, uno de ellos con terraza . Un baño completo . Otro tercer dormitorio o escritorio en suite (antiguo de servicio). Malla en ventanas. Cocina equipada con refrigerador, encimera, horno y campana nueva, Logia y terraza. Ascensores nuevos de última generación 1 Estacionamiento, 1 Bodega Gasto Común base $ 110.000

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Suministros
Agua caliente: calefón

Características propiedad
loggia, cocina equipada

Características comunidad
accesos controlados, citófono

Gastos
Gastos comunes: $ 110.000

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,30-07-2020,"Luis Thayer Ojeda / El Vergel, Las Lilas, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Las Lilas
Compartir
Imprimir PDF",
10004,UF,5.000,UF 5.000,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5746841-campus-oriente-uc-uda#position=24&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
72 m²","Superficie útil
67 m²","Dormitorios
2","Baños
2","Estacionamientos
1","Gastos comunes
78000 CLP","Descripción
Piso 2, departamento en excelente estado, en barrio muy tranquilo.
Living comedor juntos, con salida a terraza.
Cocina con loggia
Piso flotante en todo el departamento
2 dormitorios (uno en suite)
2 baños


Gastos comunes: $78000



Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Suministros
Agua caliente: calefón

Características propiedad
loggia, cocina amoblada

Características comunidad
accesos controlados, citófono

Gastos
Gastos comunes: $ 78.000
Contribuciones: $ 80.000

Estacionamientos y bodegas
Estacionamientos: 1",...,30-07-2020,"Campus Oriente Uc, Campus Oriente, Providencia","Volver al listado
...
...
...
...
Providencia
Campus Oriente
Compartir
Imprimir PDF",
10005,UF,3.450,UF 3.450,https://www.portalinmobiliario.com/MLC-538986680-departamento-en-venta-de-1-dorm-en-providencia-_JM#position=25&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
40 m²","Superficie útil
40 m²","Dormitorios
1","Ambientes
1","Baños
1",,"Descripción
Departamento lindo y bien distribuido. La propiedad está ubicada en segundo piso, orientación sur, cuenta con un dormitorio, un baño, cocina equipada y amoblada buen espacio para comedor y living. Tiene bodega, NO estacionamiento.

El edificio esta ubicado en la esquina nor-poniente de calle Francisco Puelma con Bellavista, a 200 mts de Av. Santa María, comuna de Providencia. Buena conectividad a vías de acceso por Bellavista, Santa María y Los Conquistadores, próximo a Puente El Arzobispo.

Cuenta con conserjería en acceso, sala multiuso, gimnasio, lavandería, quincho y piscina. Esta equipado con 2 ascensores, red seca y húmeda, grupo generador, citofonía y portón vehicular automático.

Solicite su visita a Daniela Pezoa Whatsapp [phone]. Contáctame directo en el siguiente link : [messaging-link] Departamento En Calle Francisco Puelma, Frente A Tvn, Bellavista, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Bellavista
Compartir
Imprimir PDF",
10006,UF,6.300,UF 6.300,https://www.portalinmobiliario.com/MLC-538983907-alberto-henckel-vista-despejada-_JM#position=26&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
68 m²","Superficie útil
59 m²","Dormitorios
2","Ambientes
2","Baños
2","Estacionamientos
1","Descripción
VUELA ALTO PROPIEDADES / DESTACAMOS: VISTA DESPEJADA, CALLE TRANQUILA, A 15 MINUTOS CAMINANDO METRO LOS LEONES Y METRO COLÓN / 2D + 2B + BODEGA + ESTACIONAMIENTO / Departamento muy luminoso y con vista despejada. Cercano a Plaza Las Lilas, Plaza Pocuro, cafecitos, colegios, comercio y locomoción.
DESCRIPCIÓN DE LA PROPIEDAD: 68M2 totales / 59M2 útiles / Living - comedor juntos / Cocina americana / 2 Dormitorios, principal en Suite / 2 Baños / Balcón a lo largo de todo el departamento.
OTROS: Orientación Sur / Piso 8 / Conexión para lavadora / Gasto común $140.000 aprox. / Contribuciones $85.000.- aprox.
DESCRIPCIÓN DEL EDIFICIO: Año 2014, Piscina, Quincho, Sala de Eventos, Gimnasio, Juegos para niños, Estacionamientos de visitas, Conserjería 24 hrs",...,30-07-2020,"Alberto Henckel / Vista Despejada, Los Leones, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Los Leones
Compartir
Imprimir PDF",
10007,UF,4.200,UF 4.200,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5746393-el-bosquemetro-cristobal-colon-uda#position=27&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie útil
43 m²","Dormitorios
1","Baños
1",,,,"Descripción
SUSPENDIDA TIENE OFERTA DIRECTA DE LA DUEÑA www.procasa.cl El Bosque // Cristóbal Colón a pasos de La Plaza Las Lilas, Excelente edificio emplazado en la acera sur de calle Los Copihues entre el Bosque y Los Crisantemos, el edificio cuenta con un total de 6 pisos, Departamento de un dormitorio con baño con ventana, cocina incorporada el living, terraza en Living y Dormitorio. Cercano a Metros, micros, Supermercados, Farmacias. Incluye estacionamiento y Bodega. POR FAVOR CUIDAR LAVAPLATOS CUANDO SE VISITE ESTÁN REMODELANDO Gastos comunes $ 90.000",...,30-07-2020,"El Bosque / Metro Cristobal Colon, Las Lilas, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Las Lilas
Compartir
Imprimir PDF",
10008,UF,8.900,UF 8.900,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5746379-duplex-con-patio-uda#position=28&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
108 m²","Superficie útil
80 m²","Dormitorios
1","Baños
2","Estacionamientos
1","Gastos comunes
140000 CLP","Descripción
Moderno duplex, excelente distribución!!! Con Cortinas roller en todo el departamento y jardín consolidado.

1er piso:

Living comedor con cocina integrada con acceso al patio del departamento más despensa
Terraza; la terraza está con jardín constituido, quincho en obra con lavadero

2do piso:

Baño de visitas
Dormitorio principal en suite con walk in closet (Transformable en 2 dormitorios)

Departamento duplex, moderno funcional.

1 estacionamiento
1 bodega






Terminaciones
Piso baños: porcelanato
Piso dormitorios: porcelanato

Suministros
Agua caliente: caldera
Calefacción: caldera

Características propiedad
cocina amoblada

Características comunidad
accesos controlados, circuito cerrado de tv, citófono, estacionamiento de visitas, portón eléctrico

Gastos
Contribuciones: $ 120.000
Gastos comunes: $ 140.000

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,30-07-2020,"Duplex Con Patio, Campus Oriente, Providencia","Volver al listado
...
...
...
...
Providencia
Campus Oriente
Compartir
Imprimir PDF",
10009,UF,11.300,UF 11.300,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5686882-el-bosque-plaza-las-lilas-uda#position=29&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
170 m²","Superficie útil
155 m²","Dormitorios
4","Baños
3","Estacionamientos
2","Gastos comunes
220000 CLP","Descripción
EN PLAZA LAS LILAS

Excelente departamento de 170 m2 totales y 155 útiles, con vista asegurada frente a la Iglesia El Bosque; en el mejor sector de Providencia, Plaza Las Lilas. Muy luminoso y completamente remodelado. Tres dormitorios (el tercero se arma cerrado con un tabique desde el comedor), principal en suite con walk in closet, dos baños, servicios completos, living y comedor separados, sala de estar con salida a terraza, cocina full equipada, logia grande y organizada. Terraza con linda vista y amplios espacios. Calefacción central por losa radiante con caldera independiente y nueva, piso de madera natural. Orientación: Nororiente. Cercano a colegios, comercio, plazas con juegos infantiles, agradables cafés y áreas verdes. Buena conectividad y fácil llegada a dos estaciones de Metro.

2 estacionamientos / 2 bodegas
Gastos Comunes: $220.000



Terminaciones
Piso baños: porcelanato

Suministros
Calefacción: losa radiante

Características propiedad
comedor de diario, despensa, escritorio, hall, loggia, sala de estar, cocina amoblada, cocina equipada

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono

Gastos
Contribuciones: $ 200.000
Gastos comunes: $ 220.000

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 2",...,30-07-2020,"El Bosque / Plaza Las Lilas, Las Lilas, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Las Lilas
Compartir
Imprimir PDF",
10010,UF,6.900,UF 6.900,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5746300-suecia-metro-los-leones-uda#position=30&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
80 m²","Superficie útil
78 m²","Dormitorios
2","Baños
2","Estacionamientos
1",,"Descripción
Excelente departamento en el corazón de Providencia full remodelado a pasos del metro Los Leones, Mall Costanera Center y todas las comodidades de vivir cerca de todo.

Hall de entrada living comedor, terraza, dos dormitorios en suite y ambos de muy buen tamaño más cocina completa con logia. Todos los pisos de porcelana grez tipo madera, pintura de paredes y cielos, llegar y cambiarse.

Edificio con piscina, quincho, gimnasio y lavandería.

Disponible, incluye estacionamiento y bodega

VALE LA PENA VISITAR !!!

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Suministros
Agua caliente: central agua caliente
Calefacción: losa radiante

Características propiedad
hall, loggia, cocina amoblada, cocina equipada

Características comunidad
accesos controlados, citófono, gimnasio, piscina, quincho, sala de eventos

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,30-07-2020,"Suecia / Metro Los Leones, Los Leones, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Los Leones
Compartir
Imprimir PDF",
10011,UF,6.390,UF 6.390,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5746270-nueva-de-lyon-metro-los-leones-uda#position=31&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
80 m²","Superficie útil
80 m²","Dormitorios
2","Baños
2","Estacionamientos
1","Gastos comunes
85000 CLP","Descripción
Excelente departamento a pasos del metro Los Leones, mall Costanera Center y todas las comodidades de Providencia, cercano a todo.

Hall de entrada, dos dormitorios (Uno en suite) , living comedor, terraza cerrada, cocina equipada.
Edificio con lavandería y seguridad 24/7
Incluye estacionamiento subterraneo y bodega
Disponible

VALE LA PENA VISITAR !!!

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Suministros
Agua caliente: termo

Características propiedad
hall, cocina amoblada, cocina equipada

Gastos
Gastos comunes: $ 85.000

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,30-07-2020,"Nueva De Lyon / Metro Los Leones, Los Leones, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Los Leones
Compartir
Imprimir PDF",
10012,UF,9.645,UF 9.645,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5746254-vista-antunez-metro-uda#position=32&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
181 m²","Superficie útil
155 m²","Dormitorios
3","Baños
2","Estacionamientos
2","Gastos comunes
259500 CLP","Descripción
Con VISTA DESPEJADA orientada al nororiente, se encuentra este departamento a un par de cuadras del metro Tobalaba, por lo que permite disfrutar de un bonito entorno y tranquilo, al tiempo que tiene una excelente conectividad. A pasos de centros comerciales, oficinas y supermercado. Tiene amplios recibos que dan a terraza soleada que mira al oriente rodeada de grandes arboles. La cocina tiene un buen tamaño, logia grande y servicios completos. El sector de los dormitorios está separado por una mampara, el principal en suite con terraza techada y vista al norte. Los otros 2 dormitorios con buena luz y comparten un baño. Adicionalmente tiene 2 estacionamientos techados y una bodega. Muy buena relación precio, ubicación y calidad. El edificio cuenta con conserje 24/7.

Características propiedad
cocina equipada

Características comunidad
accesos controlados, portón eléctrico

Gastos
Contribuciones: $ 352.000
Gastos comunes: $ 259.500

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,30-07-2020,"Vista Antunez / Metro, Las Lilas, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Las Lilas
Compartir
Imprimir PDF",
10013,UF,12.200,UF 12.200,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5746246-oportunidad-penthouse-plaza-las-lilas-uda#position=33&type=item&tracking_id=883f7db3-5759-4db3-a5d9-d4525597e8e3,"Superficie total
350 m²","Superficie útil
250 m²","Dormitorios
5","Baños
4","Estacionamientos
1",,"Descripción
PENTHOUSE VISTA DESPEJADA

*Hall de entrada.
*Baño de visita.
*Living y comedor separados con salida a terraza.
*Cocina con comedor de diario, logia, pieza y baño de servicio.
*4 dormitorios y 2 baños que tienen luz natural.


EQUIPAMIENTO:
*Pisos de parquet.
*Calefacción con dos boscas de doble combustión.
*Montacargas desde estacionamiento (Edificio sin ascensor).

Contribuciones: $ 220.000
Gastos comunes: $ 180.000


Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 2",...,30-07-2020,"Oportunidad Penthouse Plaza Las Lilas, Las Lilas, Providencia","Volver al listado
...
...
...
RM (Metropolitana)
Providencia
Las Lilas
Compartir
Imprimir PDF",
